Frame 1: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.611896900 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.611896900 UTC
    Epoch Arrival Time: 1775743975.611896900
    [Time shift for this packet: 0.000000000 seconds]
    [Time since reference or first frame: 0.000000000 seconds]
    Frame Number: 1
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:data]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 216.239.36.223, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x3775 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 216.239.36.223
    Destination Address: 172.16.90.227
    [Stream index: 0]
User Datagram Protocol, Src Port: 443, Dst Port: 50863
    Source Port: 443
    Destination Port: 50863
    Length: 1258
    Checksum: 0x51a3 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 0]
    [Stream Packet Number: 1]
    [Timestamps]
        [Time since first frame: 0.000000000 seconds]
        [Time since previous frame: 0.000000000 seconds]
    UDP payload (1250 bytes)
Data (1250 bytes)

0000  47 8c 92 a7 20 69 17 6a 1f 7a d5 9a d6 69 c5 eb   G... i.j.z...i..
                    Supported Version: TLS 1.3 (0x0304)
                Extension: supported_groups (len=10)
                    Type: supported_groups (10)
                    Length: 10
                    Supported Groups List Length: 8
                    Supported Groups (4 groups)
                        Supported Group: X25519MLKEM768 (0x11ec)
                        Supported Group: x25519 (0x001d)
                        Supported Group: secp256r1 (0x0017)
                        Supported Group: secp384r1 (0x0018)
                Extension: quic_transport_parameters (len=95)
                    Type: quic_transport_parameters (57)
                    Length: 95
                    Parameter: initial_max_stream_data_bidi_remote (len=4) 6291456
                        Type: initial_max_stream_data_bidi_remote (0x06)
                        Length: 4
                        Value: 80600000
                        initial_max_stream_data_bidi_remote: 6291456
                    Parameter: max_udp_payload_size (len=2) 1472
                        Type: max_udp_payload_size (0x03)
                        Length: 2
                        Value: 45c0
                        max_udp_payload_size: 1472
                    Parameter: GREASE (len=15)
                        Type: GREASE (0x10fa7b6ae5ed9fbf)
                        Length: 15
                        Value: cb8eaf75c2a2efec234ad8d9212e79
                    Parameter: max_idle_timeout (len=4) 30000 ms
                        Type: max_idle_timeout (0x01)
                        Length: 4
                        Value: 80007530
                        max_idle_timeout: 30000
                    Parameter: initial_max_streams_uni (len=2) 103
                        Type: initial_max_streams_uni (0x09)
                        Length: 2
                        Value: 4067
                        initial_max_streams_uni: 103
                    Parameter: initial_max_stream_data_bidi_local (len=4) 6291456
                        Type: initial_max_stream_data_bidi_local (0x05)
                        Length: 4
                        Value: 80600000
                        initial_max_stream_data_bidi_local: 6291456
                    Parameter: initial_max_streams_bidi (len=2) 100
                        Type: initial_max_streams_bidi (0x08)
                        Length: 2
                        Value: 4064
                        initial_max_streams_bidi: 100
                    Parameter: version_information (len=12)
                        Type: version_information (0x11)
                        Length: 12
                        Value: 00000001000000014ada1a3a
                        Chosen Version: 1 (0x00000001)
                        Other Version: 1 (0x00000001)
                        Other Version: Unknown (0x4ada1a3a) (GREASE)
                    Parameter: max_datagram_frame_size (len=4) 65536
                        Type: max_datagram_frame_size (0x20)
                        Length: 4
                        Value: 80010000
                        max_datagram_frame_size: 65536
                    Parameter: google_connection_options (len=4)
                        Type: google_connection_options (0x3128)
                        Length: 4
                        Value: 45434350
                        Google Connection options: 45434350
                    Parameter: initial_max_data (len=4) 15728640
                        Type: initial_max_data (0x04)
                        Length: 4
                        Value: 80f00000
                        initial_max_data: 15728640
                    Parameter: initial_max_stream_data_uni (len=4) 6291456
                        Type: initial_max_stream_data_uni (0x07)
                        Length: 4
                        Value: 80600000
                        initial_max_stream_data_uni: 6291456
                    Parameter: initial_source_connection_id (len=0)
                        Type: initial_source_connection_id (0x0f)
                        Length: 0
                        Initial Source Connection ID: <MISSING>
                Extension: key_share (len=1258) X25519MLKEM768, x25519
                    Type: key_share (51)
                    Length: 1258
                    Key Share extension
                        Client Key Share Length: 1256
                        Key Share Entry: Group: X25519MLKEM768, Key Exchange length: 1216
                            Group: X25519MLKEM768 (4588)
                            Key Exchange Length: 1216
                            Key Exchange […]: 49d533dcf08649b72b113b7616c6489e6471ec74328318ba9503689ed6a3ff30921b345fbb88723fbb0101855641b10b183c5f7a0c43c63b89c9683ffe81c98fe3915a83789b2acddf149fb8f200cf985ed40bc355746d1a701eabec115a9554eb69ca5bca031f0b1a1f667114e
                        Key Share Entry: Group: x25519, Key Exchange length: 32
                            Group: x25519 (29)
                            Key Exchange Length: 32
                            Key Exchange: b655ad5b09582dd2f88756d4cab77dbf9fee18d43be59ccc0ee87cfed8c4d00d
                Extension: application_settings (len=5)
                    Type: application_settings (17613)
                    Length: 5
                    ALPS Extension Length: 3
                    Supported ALPN List
                        Supported ALPN Length: 2
                        Supported ALPN: h3
                Extension: compress_certificate (len=3)
                    Type: compress_certificate (27)
                    Length: 3
                    Algorithms Length: 2
                    Algorithm: brotli (2)
                Extension: psk_key_exchange_modes (len=2)
                    Type: psk_key_exchange_modes (45)
                    Length: 2
                    PSK Key Exchange Modes Length: 1
                    PSK Key Exchange Mode: PSK with (EC)DHE key establishment (psk_dhe_ke) (1)
                Extension: application_layer_protocol_negotiation (len=5)
                    Type: application_layer_protocol_negotiation (16)
                    Length: 5
                    ALPN Extension Length: 3
                    ALPN Protocol
                        ALPN string length: 2
                        ALPN Next Protocol: h3
                Extension: encrypted_client_hello (len=186)
                    Type: encrypted_client_hello (65037)
                    Length: 186
                    Client Hello type: Outer Client Hello (0)
                    Cipher Suite: HKDF-SHA256/AES-128-GCM
                        KDF Id: HKDF-SHA256 (1)
                        AEAD Id: AES-128-GCM (1)
                    Config Id: 14
                    Enc length: 32
                    Enc: 82e22330e0801a555cfa949b7d67e3865a2a581629c6de34f80b803b76a6dc7e
                    Payload length: 144
                    Payload […]: ae8a3a89aeb81e07b2b86b76653475ec9c45051910d166180937e47183dc813a31140e7e1fcfa8145d4bc90512e8a532fb530280beefb9c6039e29966bd65d164b40e76a2990ca74d543284b663efaf93619302ec5ef2be27fdc68e506d01d4744553fa5315c753741e8e226dcf0c675
                Extension: signature_algorithms (len=20)
                    Type: signature_algorithms (13)
                    Length: 20
                    Signature Hash Algorithms Length: 18
                    Signature Hash Algorithms (9 algorithms)
                        Signature Algorithm: ecdsa_secp256r1_sha256 (0x0403)
                            Signature Hash Algorithm Hash: SHA256 (4)
                            Signature Hash Algorithm Signature: ECDSA (3)
                        Signature Algorithm: rsa_pss_rsae_sha256 (0x0804)
                            Signature Hash Algorithm Hash: Unknown (8)
                            Signature Hash Algorithm Signature: Unknown (4)
                        Signature Algorithm: rsa_pkcs1_sha256 (0x0401)
                            Signature Hash Algorithm Hash: SHA256 (4)
                            Signature Hash Algorithm Signature: RSA (1)
                        Signature Algorithm: ecdsa_secp384r1_sha384 (0x0503)
                            Signature Hash Algorithm Hash: SHA384 (5)
                            Signature Hash Algorithm Signature: ECDSA (3)
                        Signature Algorithm: rsa_pss_rsae_sha384 (0x0805)
                            Signature Hash Algorithm Hash: Unknown (8)
                            Signature Hash Algorithm Signature: Unknown (5)
                        Signature Algorithm: rsa_pkcs1_sha384 (0x0501)
                            Signature Hash Algorithm Hash: SHA384 (5)
                            Signature Hash Algorithm Signature: RSA (1)
                        Signature Algorithm: rsa_pss_rsae_sha512 (0x0806)
                            Signature Hash Algorithm Hash: Unknown (8)
                            Signature Hash Algorithm Signature: Unknown (6)
                        Signature Algorithm: rsa_pkcs1_sha512 (0x0601)
                            Signature Hash Algorithm Hash: SHA512 (6)
                            Signature Hash Algorithm Signature: RSA (1)
                        Signature Algorithm: rsa_pkcs1_sha1 (0x0201)
                            Signature Hash Algorithm Hash: SHA1 (2)
                            Signature Hash Algorithm Signature: RSA (1)
                [JA4: q13d0311h3_55b375c5d22e_653d80c3fe9d]
                [JA4_r: q13d0311h3_1301,1302,1303_000a,000d,001b,002b,002d,0033,0039,44cd,fe0d_0403,0804,0401,0503,0805,0501,0806,0601,0201]
                [JA3 Fullstring: 771,4865-4866-4867,0-43-10-57-51-17613-27-45-16-65037-13,4588-29-23-24,]
                [JA3: c6357c1e2cf003372c1bf4af440539b0]

Frame 4: Packet, 86 bytes on wire (688 bits), 86 bytes captured (688 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.765844400 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.765844400 UTC
    Epoch Arrival Time: 1775743975.765844400
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 27.461800 milliseconds]
    [Time delta from previous displayed frame: 27.461800 milliseconds]
    [Time since reference or first frame: 153.947500 milliseconds]
    Frame Number: 4
    Frame Length: 86 bytes (688 bits)
    Capture Length: 86 bytes (688 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 142.251.150.119, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 68
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x148b [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 142.251.150.119
    Destination Address: 172.16.90.227
    [Stream index: 1]
User Datagram Protocol, Src Port: 443, Dst Port: 55506
    Source Port: 443
    Destination Port: 55506
    Length: 48
    Checksum: 0xd1f2 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 1]
    [Stream Packet Number: 3]
    [Timestamps]
        [Time since first frame: 27.521600 milliseconds]
        [Time since previous frame: 27.461800 milliseconds]
    UDP payload (40 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 0]
    [Packet Length: 40]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..00 = Packet Number Length: 1 bytes (0)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 0
    Source Connection ID Length: 8
    Source Connection ID: e37bedc3b7593fe4
    Token Length: 0
    Length: 22
    [Packet Number: 1]
    Payload: 2336910f2523f007a09a49a296d8920e985904414e
    ACK
        Frame Type: ACK (0x0000000000000002)
        Largest Acknowledged: 1
        ACK Delay: 0
        ACK Range Count: 0
        First ACK Range: 0

Frame 5: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.766629400 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.766629400 UTC
    Epoch Arrival Time: 1775743975.766629400
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 785.000 microseconds]
    [Time delta from previous displayed frame: 785.000 microseconds]
    [Time since reference or first frame: 154.732500 milliseconds]
    Frame Number: 5
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:quic]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 142.251.150.119, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x0fd1 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 142.251.150.119
    Destination Address: 172.16.90.227
    [Stream index: 1]
User Datagram Protocol, Src Port: 443, Dst Port: 55506
    Source Port: 443
    Destination Port: 55506
    Length: 1258
    Checksum: 0x305f [unverified]
    [Checksum Status: Unverified]
    [Stream index: 1]
    [Stream Packet Number: 4]
    [Timestamps]
        [Time since first frame: 28.306600 milliseconds]
        [Time since previous frame: 785.000 microseconds]
    UDP payload (1250 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 0]
    [Packet Length: 1250]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..00 = Packet Number Length: 1 bytes (0)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 0
    Source Connection ID Length: 8
    Source Connection ID: e37bedc3b7593fe4
    Token Length: 0
    Length: 1232
    [Packet Number: 2]
    Payload […]: 637b7e1d894e1ad038a77406562a10551f2cba83a7a53a81499490bf6a1d1584c0cf638108479eac998c0b045590da53bf28af6169f6f6576c4bfbeaf06cb3e2d3e45d13d59a0f72df822749b7515a06c147cafc86f6dacd7e6596d8ccb269bb00814886a447c85ec64664f7461071c1
    ACK
        Frame Type: ACK (0x0000000000000002)
        Largest Acknowledged: 2
        ACK Delay: 0
        ACK Range Count: 0
        First ACK Range: 1
    PADDING Length: 1210
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 1210]

Frame 6: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.768545400 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.768545400 UTC
    Epoch Arrival Time: 1775743975.768545400
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 1.916000 milliseconds]
    [Time delta from previous displayed frame: 1.916000 milliseconds]
    [Time since reference or first frame: 156.648500 milliseconds]
    Frame Number: 6
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:quic:tls]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 142.251.150.119, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x0fd1 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 142.251.150.119
    Destination Address: 172.16.90.227
    [Stream index: 1]
User Datagram Protocol, Src Port: 443, Dst Port: 55506
    Source Port: 443
    Destination Port: 55506
    Length: 1258
    Checksum: 0xd522 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 1]
    [Stream Packet Number: 5]
    [Timestamps]
        [Time since first frame: 30.222600 milliseconds]
        [Time since previous frame: 1.916000 milliseconds]
    UDP payload (1250 bytes)
QUIC IETF
    QUIC Connection information
        [Connection Number: 0]
    [Packet Length: 1250]
    1... .... = Header Form: Long Header (1)
    .1.. .... = Fixed Bit: True
    ..00 .... = Packet Type: Initial (0)
    [.... 00.. = Reserved: 0]
    [.... ..00 = Packet Number Length: 1 bytes (0)]
    Version: 1 (0x00000001)
    Destination Connection ID Length: 0
    Source Connection ID Length: 8
    Source Connection ID: e37bedc3b7593fe4
    Token Length: 0
    Length: 1232
    [Packet Number: 3]
    Payload […]: a3fb9f8e0f99fc70dce894d6d9c35b345b20f50159a1da152891a77c6be1a7c01689b65409eda7a081c8d636a5895435b82f81f7ed0ef912c85178c6a0dec36e30300c72244c901c7ee781cdfa3aa2f625672a4b42b8f13de8fe1c311df88645904b5292d48311245182c71e1ec3b3b4
    CRYPTO
        Frame Type: CRYPTO (0x0000000000000006)
        Offset: 0
        Length: 1171
        Crypto Data
        TLSv1.3 Record Layer: Handshake Protocol: Server Hello (fragment)
            Handshake Protocol: Server Hello (fragment)
    PADDING Length: 40
        Frame Type: PADDING (0x0000000000000000)
        [Padding Length: 40]

Frame 7: Packet, 1296 bytes on wire (10368 bits), 1296 bytes captured (10368 bits) on interface \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}, id 0
    Section number: 1
    Interface id: 0 (\Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874})
        Interface name: \Device\NPF_{9B9257DC-FAC1-4993-B12F-136D7BA5E874}
        Interface description: Wi-Fi
    Encapsulation type: Ethernet (1)
    Arrival Time: Apr  9, 2026 19:42:55.768545400 India Standard Time
    UTC Arrival Time: Apr  9, 2026 14:12:55.768545400 UTC
    Epoch Arrival Time: 1775743975.768545400
    [Time shift for this packet: 0.000000000 seconds]
    [Time delta from previous captured frame: 0.000000000 seconds]
    [Time delta from previous displayed frame: 0.000000000 seconds]
    [Time since reference or first frame: 156.648500 milliseconds]
    Frame Number: 7
    Frame Length: 1296 bytes (10368 bits)
    Capture Length: 1296 bytes (10368 bits)
    [Frame is marked: False]
    [Frame is ignored: False]
    [Protocols in frame: eth:ethertype:vlan:ethertype:ip:udp:quic:tls]
    Character encoding: ASCII (0)
Ethernet II, Src: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d), Dst: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
    Destination: 96:77:0b:05:d4:0b (96:77:0b:05:d4:0b)
        .... ..1. .... .... .... .... = LG bit: Locally administered address (this is NOT the factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Source: HewlettPacka_3a:cc:1d (28:92:4a:3a:cc:1d)
        .... ..0. .... .... .... .... = LG bit: Globally unique address (factory default)
        .... ...0 .... .... .... .... = IG bit: Individual address (unicast)
    Type: 802.1Q Virtual LAN (0x8100)
    [Stream index: 0]
802.1Q Virtual LAN, PRI: 0, DEI: 0, ID: 0
    000. .... .... .... = Priority: Best Effort (default) (0)
    ...0 .... .... .... = DEI: Ineligible
    .... 0000 0000 0000 = ID: 0
    Type: IPv4 (0x0800)
Internet Protocol Version 4, Src: 142.251.150.119, Dst: 172.16.90.227
    0100 .... = Version: 4
    .... 0101 = Header Length: 20 bytes (5)
    Differentiated Services Field: 0xb8 (DSCP: EF, ECN: Not-ECT)
        1011 10.. = Differentiated Services Codepoint: Expedited Forwarding (46)
        .... ..00 = Explicit Congestion Notification: Not ECN-Capable Transport (0)
    Total Length: 1278
    Identification: 0x0000 (0)
    010. .... = Flags: 0x2, Don't fragment
        0... .... = Reserved bit: Not set
        .1.. .... = Don't fragment: Set
        ..0. .... = More fragments: Not set
    ...0 0000 0000 0000 = Fragment Offset: 0
    Time to Live: 57
    Protocol: UDP (17)
    Header Checksum: 0x0fd1 [validation disabled]
    [Header checksum status: Unverified]
    Source Address: 142.251.150.119
    Destination Address: 172.16.90.227
    [Stream index: 1]
User Datagram Protocol, Src Port: 443, Dst Port: 55506
    Source Port: 443
    Destination Port: 55506
    Length: 1258
    Checksum: 0x7037 [unverified]
    [Checksum Status: Unverified]
    [Stream index: 1]
    [Stream Packet Number: 6]
    [Timestamps]
